user_id,food_id,food_name,rating
M0001,M006,Nasi Kandar,3
M0001,M007,Nasi Kerabu,3
M0001,M009,Plain Rice,2
M0001,W002,Spaghetti,1
M0002,M003,Nasi Ayam,3
M0002,M006,Nasi Kandar,3
M0002,M004,Nasi Ayam Penyet,5
M0002,M009,Plain Rice,5
M0002,W002,Spaghetti,2
M0003,M006,Nasi Kandar,5
M0003,M007,Nasi Kerabu,5
M0003,M004,Nasi Ayam Penyet,5
M0003,M009,Plain Rice,4
M0003,W002,Spaghetti,4
M0004,M003,Nasi Ayam,5
M0004,M007,Nasi Kerabu,3
M0004,M004,Nasi Ayam Penyet,5
M0004,M009,Plain Rice,4
M0004,W002,Spaghetti,1
M0005,M003,Nasi Ayam,4
M0005,M006,Nasi Kandar,5
M0005,M007,Nasi Kerabu,5
M0005,M004,Nasi Ayam Penyet,5
M0005,M009,Plain Rice,3
M0006,M003,Nasi Ayam,5
M0006,M006,Nasi Kandar,4
M0006,M007,Nasi Kerabu,4
M0006,M004,Nasi Ayam Penyet,5
M0006,M009,Plain Rice,5
M0007,M006,Nasi Kandar,1
M0007,M007,Nasi Kerabu,4
M0007,M009,Plain Rice,3
M0007,W002,Spaghetti,5
M0008,M003,Nasi Ayam,4
M0008,M006,Nasi Kandar,3
M0008,M004,Nasi Ayam Penyet,5
M0008,W002,Spaghetti,2
M0009,M006,Nasi Kandar,2
M0009,M007,Nasi Kerabu,2
M0009,M004,Nasi Ayam Penyet,4
M0009,M009,Plain Rice,3
M0009,W002,Spaghetti,5
M0010,M003,Nasi Ayam,5
M0010,M006,Nasi Kandar,5
M0010,M007,Nasi Kerabu,4
M0010,M004,Nasi Ayam Penyet,5
M0010,M009,Plain Rice,3
M0011,M006,Nasi Kandar,5
M0011,M007,Nasi Kerabu,3
M0011,M004,Nasi Ayam Penyet,5
M0012,M003,Nasi Ayam,4
M0012,M006,Nasi Kandar,3
M0012,M007,Nasi Kerabu,2
M0012,M004,Nasi Ayam Penyet,4
M0012,M009,Plain Rice,3
M0012,W002,Spaghetti,1
M0013,M009,Plain Rice,3
M0013,W002,Spaghetti,4
M1001,M003,Nasi Ayam,4
M1001,M006,Nasi Kandar,5
M1001,M007,Nasi Kerabu,5
M1001,M004,Nasi Ayam Penyet,3
M1001,W002,Spaghetti,3
M1002,M006,Nasi Kandar,5
M1002,M007,Nasi Kerabu,2
M1002,M004,Nasi Ayam Penyet,4
M1002,M009,Plain Rice,3
M1003,M003,Nasi Ayam,4
M1003,M006,Nasi Kandar,3
M1003,M007,Nasi Kerabu,1
M1003,M004,Nasi Ayam Penyet,4
M1004,M003,Nasi Ayam,5
M1004,M006,Nasi Kandar,3
M1004,M007,Nasi Kerabu,2
M1004,M004,Nasi Ayam Penyet,5
M1004,M009,Plain Rice,3
M1004,W002,Spaghetti,1
M1005,M007,Nasi Kerabu,3
M1005,M009,Plain Rice,3
M1005,W002,Spaghetti,5
M1006,M003,Nasi Ayam,5
M1006,M006,Nasi Kandar,1
M1006,M004,Nasi Ayam Penyet,5
M1006,M009,Plain Rice,4
M1006,W002,Spaghetti,3
M1007,M003,Nasi Ayam,4
M1007,M006,Nasi Kandar,4
M1007,M007,Nasi Kerabu,2
M1007,W002,Spaghetti,5
M1008,M006,Nasi Kandar,4
M1008,M007,Nasi Kerabu,4
M1008,M004,Nasi Ayam Penyet,4
M1008,M009,Plain Rice,5
M1008,W002,Spaghetti,3
M1009,M003,Nasi Ayam,4
M1009,M006,Nasi Kandar,5
M1009,M007,Nasi Kerabu,3
M1009,M004,Nasi Ayam Penyet,4
M1009,M009,Plain Rice,5
M1010,M003,Nasi Ayam,4
M1010,M006,Nasi Kandar,5
M1010,M009,Plain Rice,5
M1010,W002,Spaghetti,3
M1011,M007,Nasi Kerabu,2
M1011,M004,Nasi Ayam Penyet,5
M1011,M009,Plain Rice,5
M1011,W002,Spaghetti,2
M1012,M003,Nasi Ayam,4
M1012,M006,Nasi Kandar,4
M1012,M007,Nasi Kerabu,5
M1012,M004,Nasi Ayam Penyet,4
M1012,M009,Plain Rice,3
M1013,M003,Nasi Ayam,4
M1013,M006,Nasi Kandar,5
M1013,M007,Nasi Kerabu,4
M1013,M009,Plain Rice,5
M1013,W002,Spaghetti,3
M1014,M003,Nasi Ayam,5
M1014,M006,Nasi Kandar,5
M1014,M007,Nasi Kerabu,5
M1014,M004,Nasi Ayam Penyet,5
M1014,M009,Plain Rice,5
M1014,W002,Spaghetti,5
M1015,M007,Nasi Kerabu,5
